Rang;Ministère;Direction;Service / Bureau;Poste
1;Ministère de l'Economie, des Finances et de la Souveraineté industrielle et numérique;"Direction générale du trésor (DGT)
Service des affaires bilatérales et de l'internationalisation des entreprises 
";"Sous-direction Relations économiques bilatérales et attractivité (BILAT)
Bureau Turquie, Balkans, CEI et Moyen-Orient";Adjoint au chef de bureau Turquie, Balkans, CEI et Moyen-Orient (BILAT2), Adjoint (e) Rédacteur géographique
2;Ministère de l'Economie, des Finances et de la Souveraineté industrielle et numérique;"Direction générale du trésor (DGT)
Service des Politiques Macroéconomiques et des Affaires européennes";"Sous-direction des Affaires européennes (Europe)
Bureau coordination et stratégie européenne  (Europe 2)";"Adjoint au chef de bureau, 
Chargé de l’Eurogroupe et de l’ECOFIN"
3;Ministère de l'Economie, des Finances et de la Souveraineté industrielle et numérique;"TRACFIN
DIRECTION TRACFIN";Département renseignement et lutte contre le terrorisme (DRLT);Adjointe au chef du département renseignement et lutte contre le terrorisme
4;Ministère de l'Intérieur;;Préfecture des Pyrénées-Atlantiques (64);Directeur de Cabinet du préfet
5;Ministère de la Justice;Direction de l’administration pénitentiaire;Sous-direction de l’insertion et de la probation;Chef du département des politiques sociales et des partenariats
6;Ministère de l'Economie, des Finances et de la Souveraineté industrielle et numérique;"Direction générale du trésor (DGT)
Service des politiques publiques";Sous-direction des politiques sectorielles (POLSEC);Chargée de mission auprès du sous-directeur sur les enjeux énergétiques et climatiques
7;Ministère de l'Europe et des Affaires étrangères;"Secrétariat général
Direction générale des affaires politiques et de sécurité
Direction d’Afrique du Nord et du Moyen-Orient (DGP/ANMO)";;"
Conseiller politique Syrie"
8;Ministère de l'Economie, des Finances et de la Souveraineté industrielle et numérique;"Direction générale du trésor (DGT)
Service des affaires multilatérales et du développement";"Sous-direction des affaires financières multilatérales et du développement
Bureau Afrique subsaharienne, coopération monétaire et agence française de développement  (Multifin2)";"Adjoint au chef du bureau ""Afrique de l'Ouest - Zone UEMOA"""
9;Ministère de l'Economie, des Finances et de la Souveraineté industrielle et numérique;"Direction générale du trésor (DGT)
Service des Politiques Macroéconomiques et des Affaires européennes";Sous-direction des Politiques Macroéconomiques (Macro);Adjoint au chef de bureau Politique économique France, Chargé de la présentation de la politique économique France
10;Ministère du travail, du plein emploi et de l’insertion, ministère de la santé et de la prévention, ministère des solidarités, de l'autonomie et des personnes handicapées;Direction de la sécurité sociale (DSS);Sous-direction de l’accès aux soins, des prestations familiales et des accidents du travail;Cheffe du bureau de l’accès aux soins et des prestations de soins, Cheffe des projets pour l’amélioration de l’accès aux soins et aux prestations de santé 
11;Ministère de l'Economie, des Finances et de la Souveraineté industrielle et numérique;"Direction générale du trésor (DGT)
Service du financement de l’économie (SFE)";Sous-direction Assurances (Assur);Adjoint au chef de bureau des marchés et produits d'assurance (Assur1), en charge de l’assurance vie et de la santé (complémentaire santé, prévoyance et dépendance)
12;Ministère de l'Economie, des Finances et de la Souveraineté industrielle et numérique;"Direction du Budget (DB)
Première sous-direction (SD1)";Bureau de la politique budgétaire (1BPB);Adjointe au chef de bureau de la politique budgétaire, Responsable des prévisions de finances publiques, de la politique d’investissement et du Budget vert
13;Ministère du travail, du plein emploi et de l’insertion, ministère de la santé et de la prévention, ministère des solidarités, de l'autonomie et des personnes handicapées;Direction de la sécurité sociale (DSS);;Cheffe de projet pour le déploiement de la nouvelle branche autonomie de la sécurité sociale
14;Ministère du travail, du plein emploi et de l’insertion, ministère de la santé et de la prévention, ministère des solidarités, de l'autonomie et des personnes handicapées;Direction générale de la cohésion sociale (DGCS);Sous-direction de l’autonomie des personnes handicapées et des personnes âgées ;Chef du bureau de la prévention de la perte d'autonomie et du parcours des personnes âgées
15;Ministère de l'Europe et des Affaires étrangères;"Secrétariat général
Direction générale des affaires politiques et de sécurité
Direction de l’Europe continentale";Sous-direction de l’Europe orientale (DGP/EUC);Conseiller politique étrangère de la Russie/ guerre en Ukraine 
16;Ministère de l'Economie, des Finances et de la Souveraineté industrielle et numérique;"Direction du Budget (DB)
Troisième sous-direction";Bureau de l'énergie, des participations, de l'industrie et de l'innovation (3 BEPII), Responsable des aides aux entreprises;Adjointe au chef de bureau de l'énergie, des participations, de l'industrie et de l'innovation (3 BEPII), Responsable des aides aux entreprises
17;Ministère de l'Intérieur;Direction générale de la sécurité intérieure;;Cheffe du bureau des affaires juridiques, conseiller juridique opérationnel
18;Ministère de l'Intérieur;;Préfecture du Calvados (14);Directeur de cabinet du préfet
19;Ministère de l'Economie, des Finances et de la Souveraineté industrielle et numérique;"Direction du Budget (DB)
Quatrième sous-direction ";Bureau du développement durable (4BDD);Adjointe au chef de bureau du développement durable (4BDD), Responsable du secteur eau et biodiversité
20;Tribunaux administratifs et cours administratives d'appel;;Paris;Conseiller
21;Ministère de l'Europe et des Affaires étrangères;Direction de la communication et de la presse;;"Conseillère presse en administration centrale
Adjointe à la porte parole, chargée de mission auprès de la Directrice"
22;Ministère de l'Intérieur;;Préfecture de l'Indre-et-Loire (37);Directrice de cabinet du préfet
23;Ministère de l'Intérieur;Direction de la modernisation et de l'administration territoriale (DMAT);Bureau des élections et des études politiques;Adjointe au chef du bureau des élections et des études politiques
24;Ministère de l'Europe et des Affaires étrangères;Direction des français à l’étranger et de l’administration consulaire (DFAE);Service des conventions, des affaires civiles et de l’entraide judiciaire;Chargé de mission auprès du sous-directeur/de la sous-directrice de l’état civil et de la nationalité - Nantes
25;Ministère de l'Economie, des Finances et de la Souveraineté industrielle et numérique;"Direction générale des entreprises (DGE)
Service de l’industrie";Sous-direction de la politique industrielle;"Chef de projets ""décarbonation de l’industrie"""
26;Ministère de l'Economie, des Finances et de la Souveraineté industrielle et numérique;"Direction du Budget (DB)
Sixième sous-direction";Bureau solidarités et insertion;Adjoint au chef de bureau solidarités et insertion, Responsable de la politique du grand âge et du handicap
27;Ministère des Armées;Direction des affaires juridiques (DAJ);Sous-direction du droit international et du droit européen;Chef de bureau du droit européen
28;Ministère de l'Economie, des Finances et de la Souveraineté industrielle et numérique;"Direction du Budget (DB)
Cinquième sous-direction ";Bureau de la défense et de la mémoire (5BDM);Adjoint au chef de bureau de la défense et de la mémoire (5BDM), Responsable de la masse salariale et de transformation du ministère des Armées
29;Ministère de la transformation et de la fonction publiques;"Direction générale de l'administration et de la fonction publique (DGAFP)
Service du pilotage des politiques de ressources humaines ";Sous-direction des compétences et des parcours professionnels;Chef du bureau du recrutement et des politiques d’égalité et de diversité (2REDIV)
30;Ministère de l'Economie, des Finances et de la Souveraineté industrielle et numérique;"Direction générale des finances publiques (DGFIP)
Direction de la législation fiscale (DLF) ";Bureau A - Coordination et synthèse;Adjointe à la cheffe du bureau, responsable du pilotage de l’élaboration des projets de loi de finances
31;Ministère de la Culture;Secrétariat général;"Service des affaires financières et générales
";Cheffe adjointe du département des affaires budgétaires et de la synthèse
32;Ministère de l'intérieur;;Préfecture de la Savoie (73);Directeur de cabinet du préfet
33;Tribunaux administratifs et cours administratives d'appel;;Lyon;Conseillère
34;Ministère de l'Intérieur;;Préfecture de l'Eure-et-Loir (28);Directeur de Cabinet du préfet
35;Ministère de la Culture;Direction générale des médias et des industries culturelles ;Sous-direction de la presse écrite et des métiers de l’information  ;Adjoint au chef du bureau du régime économique de la presse et des métiers de l'information 
36;Ministère de la Culture;Direction régionale des affaires culturelles de Provence-Alpes-Côte d’Azur (DRAC PACA) - Aix-en-Provence;;"Coordinateur des stratégies "" industries culturelles et créatives """
37;Ministère de l'Economie, des Finances et de la Souveraineté industrielle et numérique;"Direction générale des entreprises (DGE)
Service de l’économie numérique";Pôle régulation des plateformes;"Chef de projets ""régulation des plateformes numériques"""
38;"Ministère de la Transition écologique et de la Cohésion des territoires
";"Direction générale de l’aviation civile
Direction du transport aérien";"Sous-direction des aéroports
bureau des concessions et de la régulation économique aéroportuaires (PARIS)
";Adjoint au chef du bureau des concessions et de la régulation économique aéroportuaires 
39;Ministère du travail, du plein emploi et de l’insertion, ministère de la santé et de la prévention, ministère des solidarités, de l'autonomie et des personnes handicapées;Direction de la sécurité sociale (DSS);Sous-direction du financement de la sécurité sociale;Cheffe de bureau du recouvrement, Cheffe des projets de modernisation du recouvrement des prélèvements sociaux
