Rang;Ministère;Direction;Service / Bureau;Poste;
1;Inspection générale des finances;;;Inspecteur des finances de 2e classe;
2;Conseil d'Etat;;;Auditeur  au Conseil d'Etat;
3;Inspection générale des finances;;;Inspecteur des finances de 2e classe;
4;Conseil d'Etat;;;Auditeur au Conseil d'Etat;
5;Inspection générale des finances;;;Inspectrice des finances de 2e classe;
6;Inspection générale des finances;;;Inspecteur des finances de 2e classe;
7;Conseil d'Etat;;;Auditrice  au Conseil d'Etat;
8;Conseil d'Etat;;;Auditrice au Conseil d'Etat;
9;Cour des comptes;;;Auditrice à la Cour des comptes;
10;Cour des comptes;;;Auditrice à la Cour des comptes;
11;Ministère de l'Europe et des Affaires étangères;Direction des Nations Unies, des Organisations internationales, des droits de l'Homme et de la Francophonie;Sous-direction des Affaires politiques (NUOI/P);Conseillère politique - politique multilatérale (Nations Unies);
12;Cour des comptes;;;Auditeur à la Cour des comptes;
13;Cour des comptes;;;Auditeur  à la Cour des comptes;
14;Ministère de l'Europe et des Affaires étangères;Direction des affaires stratégiques, de sécurité et du désarmement;Sous-direction du désarmement et de la non-prolifération nucléaires;"Conseillère politique "" Maîtrise des armements nucléaires, questions nucléaires à l’OTAN """;
15;Inspection générale de l'administration;;;Inspecteur de l'administration de 2e classe;
16;Inspection générale des affaires sociales;;;Inspectrice des affaires sociales de 2e classe;
17;Ministère de l'Economie, des Finances et de la Relance;"Direction générale du trésor (DGT)
Service des affaires bilatérales et de l'internationalisation des entreprises";"Sous-direction du financement international des entreprises (FININTER)
Bureau chargé des affaires internationales et de la politique de financement export (FININTER1)";Adjoint au chef de bureau en charge des affaires internationales et de la politique de financement export;
18;Ministère de l'Economie, des Finances et de la Relance;"Direction générale du trésor (DGT)
Service des politiques macroéconomiques et des affaires européennes";"Sous-direction des affaires européennes (Europe)
Bureau coordination et stratégie européenne (Europe2)";Adjoint au chef de bureau en charge de l’Eurogroupe et de l’Ecofin;
19;Inspection générale de l'administration;;;Inspecteur de l'administration de 2e classe;
